	{  -0.0000,   0.9135,   1.8271,   2.7405,   3.6539,   4.5674,   5.4806,   6.3940,   7.3076,   8.2210,   9.1344,  10.0478,  10.9613,  11.8746,  12.7883,  13.7013,  14.6150,  15.5286,  16.4419,  17.3553,  18.2690,  19.1823,  20.0956,  21.0091,  21.9226,  22.8360,  23.7496,  24.6628,  25.5765,  26.4898,  27.4032,  28.3166,  29.2300,  30.1434,  31.0568,  31.9702,  32.8837,  33.7971,  34.7104,  35.6236,  36.5360,  37.4520,  38.3659,  39.2794,  40.1927,  41.1074,  42.0190,  42.9351,  43.8468,  44.7604,  45.6750,  46.5909,  47.5008,  48.4140,  49.3273,  50.2405,  51.1537,  52.0680,  52.9804,  53.8930,  54.8085,  55.7199,  56.6353,  57.5487,  58.4888,  59.4362,  60.3780,  61.3037,  62.2062,  63.0974,  63.9790,  64.8522,  65.7676,  66.6811,  67.5943,  68.5082,  69.4215,  70.2384,  70.5392,  70.8632,  71.1749,  71.3757,  71.5303,  71.6700,  71.8081,  71.9506,  72.0995,  72.2548,  72.4157,  72.5817,  72.7519,  72.9260,  73.1033,  73.2836,  73.4665,  73.6519,  73.8395,  74.0292,  74.2209,  74.4132,  74.6059,  74.7994,  74.9940,  75.1897,  75.3865,  76.5748,  78.1253,  79.6955,  81.2853,  82.8948,  84.5239,  86.1728,  87.8413,  89.5294,  91.2373,  92.9648,  94.7119,  96.4788,  98.2653, 100.0715, 101.8973 },
	{   0.0000,   0.9450,   1.8899,   2.8348,   3.7798,   4.7248,   5.6696,   6.6145,   7.5593,   8.5043,   9.4494,  10.3941,  11.3396,  12.2837,  13.2293,  14.1737,  15.1192,  16.0637,  17.0088,  17.9537,  18.8986,  19.8435,  20.7885,  21.7335,  22.6783,  23.6232,  24.5681,  25.5130,  26.4579,  27.4028,  28.3477,  29.2927,  30.2376,  31.1825,  32.1273,  33.0722,  34.0170,  34.9617,  35.9063,  36.8505,  37.7906,  38.7432,  39.6920,  40.6366,  41.5813,  42.5281,  43.4692,  44.4176,  45.3596,  46.3044,  47.2507,  48.1984,  49.1384,  50.0830,  51.0277,  51.9724,  52.9173,  53.8627,  54.8068,  55.7515,  56.6976,  57.6413,  58.5867,  59.5316,  60.4823,  61.4314,  62.3761,  63.3168,  64.2558,  65.2006,  66.1457,  67.0905,  68.0357,  68.9562,  69.5135,  69.8148,  70.1363,  70.3393,  70.4512,  70.5372,  70.6215,  70.7136,  70.8167,  70.9308,  71.0550,  71.1877,  71.3280,  71.4748,  71.6272,  71.7846,  71.9465,  72.1123,  72.2818,  72.4546,  72.6303,  72.8084,  72.9878,  73.1686,  73.3511,  73.5352,  73.7210,  73.9083,  75.2399,  76.7619,  78.3036,  79.8649,  81.4459,  83.0466,  84.6669,  86.3069,  87.9666,  89.6459,  91.3450,  93.0636,  94.8020,  96.5600,  98.3377, 100.1350, 101.9520, 103.7887, 105.6451 },
	{  -0.0000,   1.1044,   2.1872,   3.2206,   4.1659,   5.0887,   6.0139,   6.9426,   7.8756,   8.8132,   9.7645,  10.7404,  11.7177,  12.6932,  13.6704,  14.6465,  15.6229,  16.5991,  17.5758,  18.5521,  19.5284,  20.5049,  21.4812,  22.4577,  23.4341,  24.4106,  25.3870,  26.3634,  27.3398,  28.3161,  29.2925,  30.2690,  31.2454,  32.2218,  33.1982,  34.1744,  35.1506,  36.1268,  37.1028,  38.0781,  39.0488,  40.0342,  41.0167,  41.9925,  42.9687,  43.9465,  44.9186,  45.8981,  46.8716,  47.8476,  48.8245,  49.8039,  50.7756,  51.7518,  52.7280,  53.7042,  54.6805,  55.6569,  56.6333,  57.6097,  58.5862,  59.5627,  60.5393,  61.5154,  62.4919,  63.4684,  64.4448,  65.4212,  66.3977,  67.3740,  68.3504,  68.7718,  69.0594,  69.3534,  69.4685,  69.5082,  69.5332,  69.5651,  69.6119,  69.6754,  69.7544,  69.8471,  69.9516,  70.0663,  70.1897,  70.3208,  70.4587,  70.6025,  70.7517,  70.9056,  71.0638,  71.2259,  71.3908,  71.5580,  71.7275,  71.8993,  72.0734,  72.2495,  72.4278,  73.8974,  75.3909,  76.9041,  78.4369,  79.9894,  81.5616,  83.1535,  84.7650,  86.3962,  88.0470,  89.7175,  91.4077,  93.1176,  94.8471,  96.5963,  98.3652, 100.1537, 101.9619, 103.7898, 105.6373, 107.5045, 109.3913 },
	{  -0.0000,   1.1897,   2.3687,   3.5248,   4.6400,   5.6834,   6.6220,   7.5489,   8.4796,   9.4148,  10.3552,  11.3011,  12.2529,  13.2114,  14.1779,  15.1530,  16.1365,  17.1349,  18.1429,  19.1507,  20.1585,  21.1665,  22.1744,  23.1823,  24.1902,  25.1982,  26.2061,  27.2140,  28.2219,  29.2297,  30.2376,  31.2455,  32.2534,  33.2613,  34.2692,  35.2769,  36.2846,  37.2922,  38.2997,  39.3064,  40.3087,  41.3256,  42.3402,  43.3472,  44.3546,  45.3634,  46.3672,  47.3771,  48.3824,  49.3899,  50.3975,  51.4060,  52.4126,  53.4206,  54.4282,  55.4360,  56.4443,  57.4522,  58.4601,  59.4682,  60.4762,  61.4841,  62.4920,  63.4999,  64.5076,  65.5139,  66.4192,  67.2691,  67.9067,  68.2565,  68.5426,  68.5870,  68.5578,  68.5229,  68.5033,  68.5054,  68.5293,  68.5730,  68.6341,  68.7100,  68.7989,  68.8990,  69.0089,  69.1273,  69.2532,  69.3859,  69.5245,  69.6684,  69.8170,  69.9691,  70.1245,  70.2829,  70.4444,  70.6087,  70.7756,  71.1020,  72.5473,  74.0123,  75.4970,  77.0014,  78.5254,  80.0691,  81.6324,  83.2155,  84.8182,  86.4405,  88.0825,  89.7442,  91.4256,  93.1266,  94.8473,  96.5877,  98.3477, 100.1275, 101.9268, 103.7459, 105.5846, 107.4430, 109.3210, 111.2187, 113.1361 },
	{  -0.0000,   1.2487,   2.4906,   3.7182,   4.9212,   6.0844,   7.1802,   8.1558,   9.0846,  10.0174,  10.9553,  11.8988,  12.8484,  13.8051,  14.7705,  15.7455,  16.7292,  17.7224,  18.7295,  19.7590,  20.7957,  21.8317,  22.8690,  23.9070,  24.9464,  25.9858,  27.0252,  28.0646,  29.1040,  30.1434,  31.1827,  32.2222,  33.2616,  34.3009,  35.3403,  36.3796,  37.4187,  38.4579,  39.4970,  40.5352,  41.5696,  42.6172,  43.6626,  44.7009,  45.7393,  46.7792,  47.8151,  48.8548,  49.8927,  50.9322,  51.9716,  53.0110,  54.0503,  55.0899,  56.1293,  57.1688,  58.2081,  59.2476,  60.2871,  61.3206,  62.3208,  63.3048,  64.2695,  65.2083,  66.1079,  66.9365,  67.4153,  67.7332,  67.7174,  67.6157,  67.5165,  67.4419,  67.3968,  67.3799,  67.3878,  67.4170,  67.4644,  67.5274,  67.6041,  67.6926,  67.7915,  67.8996,  68.0159,  68.1392,  68.2690,  68.4043,  68.5439,  68.6877,  68.8353,  68.9867,  69.1414,  69.2992,  69.7728,  71.1896,  72.6262,  74.0824,  75.5582,  77.0537,  78.5689,  80.1038,  81.6583,  83.2326,  84.8264,  86.4400,  88.0732,  89.7260,  91.3986,  93.0908,  94.8027,  96.5342,  98.2854, 100.0563, 101.8469, 103.6571, 105.4870, 107.3365, 109.2058, 111.0946, 113.0032, 114.9314, 116.8793 },
	{  -0.0000,   1.2955,   2.5864,   3.8671,   5.1312,   6.3691,   7.5656,   8.6924,   9.6902,  10.6209,  11.5563,  12.4972,  13.4445,  14.3993,  15.3630,  16.3368,  17.3211,  18.3137,  19.3274,  20.3731,  21.4393,  22.5090,  23.5805,  24.6459,  25.7085,  26.7739,  27.8473,  28.9217,  29.9863,  31.0570,  32.1279,  33.1988,  34.2697,  35.3406,  36.4115,  37.4823,  38.5531,  39.6238,  40.6945,  41.7646,  42.8311,  43.9089,  44.9841,  46.0538,  47.1234,  48.1938,  49.2628,  50.3337,  51.4045,  52.4755,  53.5465,  54.6174,  55.6883,  56.7593,  57.8301,  58.8954,  59.9457,  60.9805,  61.9969,  62.9937,  63.9679,  64.9121,  65.8103,  66.5419,  66.9519,  66.8920,  66.7029,  66.5279,  66.3906,  66.2933,  66.2322,  66.2020,  66.1978,  66.2158,  66.2527,  66.3058,  66.3729,  66.4523,  66.5425,  66.6423,  66.7505,  66.8662,  66.9882,  67.1155,  67.2479,  67.3850,  67.5263,  67.6716,  67.8205,  68.4360,  69.8244,  71.2324,  72.6601,  74.1075,  75.5745,  77.0612,  78.5676,  80.0937,  81.6394,  83.2048,  84.7898,  86.3945,  88.0189,  89.6630,  91.3267,  93.0101,  94.7131,  96.4358,  98.1782,  99.9403, 101.7220, 103.5234, 105.3445, 107.1852, 109.0456, 110.9257, 112.8254, 114.7448, 116.6839, 118.6426, 120.6210 },
	{  -0.0000,   1.3350,   2.6665,   3.9907,   5.3026,   6.5960,   7.8611,   9.0814,  10.2253,  11.2253,  12.1583,  13.0966,  14.0413,  14.9939,  15.9555,  16.9277,  17.9115,  18.9056,  19.9260,  20.9878,  22.0810,  23.1817,  24.2854,  25.3810,  26.4709,  27.5636,  28.6708,  29.7821,  30.8702,  31.9703,  33.0728,  34.1755,  35.2842,  36.3809,  37.4824,  38.5856,  39.6874,  40.7899,  41.8922,  42.9942,  44.0933,  45.2006,  46.3049,  47.4060,  48.5072,  49.6092,  50.7117,  51.8141,  52.9166,  54.0190,  55.1214,  56.2239,  57.3263,  58.4295,  59.5308,  60.6118,  61.6558,  62.6752,  63.6668,  64.6232,  65.5238,  66.1459,  66.1543,  65.8514,  65.5785,  65.3635,  65.2042,  65.0926,  65.0203,  64.9801,  64.9667,  64.9760,  65.0047,  65.0499,  65.1097,  65.1820,  65.2653,  65.3584,  65.4601,  65.5690,  65.6842,  65.8054,  65.9319,  66.0634,  66.1994,  66.3395,  67.0917,  68.4515,  69.8311,  71.2303,  72.6492,  74.0877,  75.5459,  77.0238,  78.5214,  80.0386,  81.5755,  83.1320,  84.7083,  86.3042,  87.9197,  89.5550,  91.2099,  92.8844,  94.5787,  96.2926,  98.0261,  99.7794, 101.5523, 103.3448, 105.1571, 106.9890, 108.8406, 110.7118, 112.6027, 114.5133, 116.4435, 118.3935, 120.3630, 122.3523, 124.3612 },
	{  -0.0000,   1.3699,   2.7369,   4.0978,   5.4493,   6.7874,   8.1050,   9.3915,  10.6280,  11.7759,  12.7611,  13.6968,  14.6389,  15.5889,  16.5482,  17.5184,  18.5012,  19.4983,  20.5247,  21.6016,  22.7201,  23.8519,  24.9865,  26.1136,  27.2324,  28.3542,  29.4933,  30.6383,  31.7552,  32.8835,  34.0175,  35.1521,  36.2959,  37.4230,  38.5530,  39.6861,  40.8213,  41.9552,  43.0891,  44.2230,  45.3570,  46.4917,  47.6251,  48.7587,  49.8931,  51.0267,  52.1606,  53.2945,  54.4283,  55.5624,  56.6964,  57.8304,  58.9644,  60.0992,  61.2318,  62.3277,  63.3555,  64.3372,  65.2453,  65.5565,  65.1043,  64.6975,  64.3792,  64.1376,  63.9625,  63.8405,  63.7602,  63.7136,  63.6946,  63.6985,  63.7219,  63.7619,  63.8165,  63.8837,  63.9619,  64.0499,  64.1460,  64.2495,  64.3597,  64.4760,  64.5978,  64.7247,  64.8563,  65.7397,  67.0711,  68.4222,  69.7929,  71.1833,  72.5933,  74.0231,  75.4725,  76.9415,  78.4302,  79.9386,  81.4667,  83.0145,  84.5819,  86.1689,  87.7757,  89.4021,  91.0481,  92.7139,  94.3993,  96.1044,  97.8291,  99.5735, 101.3376, 103.1214, 104.9248, 106.7479, 108.5906, 110.4530, 112.3351, 114.2369, 116.1583, 118.0994, 120.0602, 122.0406, 124.0407, 126.0605, 128.0999 },
	{  -0.0000,   1.4020,   2.8015,   4.1957,   5.5817,   6.9560,   8.3149,   9.6527,  10.9556,  12.2004,  13.3371,  14.2981,  15.2374,  16.1846,  17.1411,  18.1090,  19.0903,  20.0901,  21.1234,  22.2143,  23.3572,  24.5201,  25.6852,  26.8442,  27.9926,  29.1436,  30.3141,  31.4905,  32.6400,  33.7967,  34.9622,  36.1288,  37.3044,  38.4652,  39.6236,  40.7857,  41.9533,  43.1254,  44.2864,  45.4516,  46.6169,  47.7824,  48.9478,  50.1132,  51.2786,  52.4441,  53.6095,  54.7749,  55.9405,  57.1058,  58.2712,  59.4366,  60.6021,  61.7677,  62.9329,  64.0375,  64.9581,  64.5224,  63.8938,  63.4292,  63.0902,  62.8439,  62.6671,  62.5432,  62.4609,  62.4118,  62.3899,  62.3908,  62.4109,  62.4476,  62.4985,  62.5619,  62.6362,  62.7198,  62.8117,  62.9110,  63.0172,  63.1296,  63.2477,  63.3709,  64.3802,  65.6831,  67.0057,  68.3479,  69.7098,  71.0914,  72.4926,  73.9135,  75.3541,  76.8143,  78.2942,  79.7938,  81.3130,  82.8520,  84.4105,  85.9888,  87.5867,  89.2043,  90.8415,  92.4985,  94.1750,  95.8713,  97.5872,  99.3228, 101.0781, 102.8530, 104.6476, 106.4619, 108.2958, 110.1494, 112.0226, 113.9156, 115.8282, 117.7605, 119.7124, 121.6840, 123.6753, 125.6862, 127.7168, 129.7671, 131.8371 },
	{  -0.0000,   1.4318,   2.8613,   4.2863,   5.7042,   7.1119,   8.5058,   9.8816,  11.2347,  12.5490,  13.7931,  14.8964,  15.8369,  16.7809,  17.7345,  18.6997,  19.6791,  20.6808,  21.7213,  22.8256,  23.9923,  25.1864,  26.3819,  27.5719,  28.7507,  29.9317,  31.1332,  32.3404,  33.5239,  34.7099,  35.9068,  37.1052,  38.3111,  39.5057,  40.6944,  41.8864,  43.0858,  44.2867,  45.4831,  46.6800,  47.8769,  49.0738,  50.2707,  51.4677,  52.6646,  53.8615,  55.0584,  56.2558,  57.4524,  58.6492,  59.8461,  61.0404,  62.2302,  63.4173,  64.0336,  63.1637,  62.5399,  62.0872,  61.7558,  61.5140,  61.3394,  61.2161,  61.1333,  61.0832,  61.0598,  61.0589,  61.0769,  61.1112,  61.1595,  61.2201,  61.2910,  61.3712,  61.4599,  61.5560,  61.6591,  61.7684,  61.8834,  63.0131,  64.2875,  65.5816,  66.8953,  68.2287,  69.5818,  70.9545,  72.3470,  73.7590,  75.1908,  76.6422,  78.1133,  79.6040,  81.1145,  82.6446,  84.1943,  85.7637,  87.3528,  88.9616,  90.5900,  92.2381,  93.9059,  95.5933,  97.3004,  99.0272, 100.7736, 102.5397, 104.3255, 106.1309, 107.9560, 109.8008, 111.6653, 113.5494, 115.4532, 117.3766, 119.3197, 121.2825, 123.2650, 125.2671, 127.2889, 129.3303, 131.3914, 133.4722, 135.5727 },
	{  -0.0000,   1.4595,   2.9172,   4.3709,   5.8185,   7.2573,   8.6839,  10.0944,  11.4836,  12.8473,  14.1671,  15.3977,  16.4374,  17.3782,  18.3285,  19.2906,  20.2677,  21.2702,  22.3178,  23.4354,  24.6256,  25.8502,  27.0762,  28.2973,  29.5072,  30.7191,  31.9510,  33.1889,  34.4060,  35.6231,  36.8516,  38.0813,  39.3167,  40.5438,  41.7654,  42.9884,  44.2200,  45.4471,  46.6805,  47.9086,  49.1368,  50.3652,  51.5903,  52.8161,  54.0473,  55.2712,  56.4982,  57.7365,  58.9639,  60.1926,  61.4203,  62.1696,  62.3041,  61.7052,  61.1507,  60.7155,  60.3938,  60.1576,  59.9859,  59.8641,  59.7818,  59.7315,  59.7076,  59.7057,  59.7224,  59.7551,  59.8016,  59.8598,  59.9284,  60.0063,  60.0925,  60.1863,  60.2869,  60.4122,  61.6384,  62.8843,  64.1499,  65.4352,  66.7401,  68.0647,  69.4089,  70.7728,  72.1564,  73.5597,  74.9826,  76.4252,  77.8875,  79.3694,  80.8710,  82.3923,  83.9332,  85.4938,  87.0741,  88.6740,  90.2936,  91.9329,  93.5918,  95.2704,  96.9687,  98.6867, 100.4243, 102.1816, 103.9585, 105.7551, 107.5714, 109.4074, 111.2630, 113.1383, 115.0332, 116.9479, 118.8821, 120.8361, 122.8097, 124.8030, 126.8160, 128.8486, 130.9009, 132.9729, 135.0645, 137.1758, 139.3068 },
	{  -0.0000,   1.4856,   2.9696,   4.4502,   5.9256,   7.3933,   8.8506,  10.2938,  11.7179,  13.1171,  14.4870,  15.8046,  17.0010,  17.9765,  18.9232,  19.8819,  20.8561,  21.8585,  22.9125,  24.0431,  25.2571,  26.5117,  27.7685,  29.0208,  30.2625,  31.5057,  32.7677,  34.0364,  35.2865,  36.5364,  37.7964,  39.0573,  40.3212,  41.5793,  42.8368,  44.0928,  45.3554,  46.6110,  47.8773,  49.1368,  50.3967,  51.6461,  52.8128,  54.0051,  55.2197,  56.4455,  57.6727,  58.8482,  59.8180,  60.3885,  60.5433,  60.1255,  59.6762,  59.3004,  59.0017,  58.7747,  58.6082,  58.4896,  58.4093,  58.3600,  58.3364,  58.3342,  58.3503,  58.3821,  58.4270,  58.4836,  58.5506,  58.6267,  58.7112,  58.8032,  59.0584,  60.2561,  61.4736,  62.7106,  63.9674,  65.2438,  66.5399,  67.8557,  69.1911,  70.5462,  71.9210,  73.3154,  74.7295,  76.1633,  77.6167,  79.0899,  80.5826,  82.0951,  83.6272,  85.1790,  86.7504,  88.3415,  89.9523,  91.5828,  93.2329,  94.9027,  96.5921,  98.3012, 100.0300, 101.7785, 103.5466, 105.3344, 107.1419, 108.9690, 110.8158, 112.6823, 114.5684, 116.4742, 118.3997, 120.3448, 122.3096, 124.2941, 126.2982, 128.3220, 130.3655, 132.4287, 134.5115, 136.6140, 138.7361, 140.8779, 143.0394 },
	{  -0.0000,   1.5102,   3.0190,   4.5249,   6.0263,   7.5212,   9.0071,  10.4809,  11.9382,  13.3730,  14.7782,  16.1500,  17.4535,  18.5758,  19.5189,  20.4737,  21.4445,  22.4456,  23.5043,  24.6483,  25.8867,  27.1714,  28.4591,  29.7427,  31.0169,  32.2918,  33.5838,  34.8832,  36.1652,  37.4499,  38.7415,  40.0335,  41.3253,  42.6168,  43.9078,  45.1997,  46.4910,  47.7823,  49.0738,  50.3609,  51.5288,  52.6945,  53.8941,  55.0911,  56.2105,  57.2427,  58.0187,  58.6308,  58.7805,  58.4973,  58.1335,  57.8192,  57.5633,  57.3600,  57.2046,  57.0918,  57.0153,  56.9685,  56.9464,  56.9451,  56.9615,  56.9929,  57.0372,  57.0931,  57.1590,  57.2341,  57.3174,  57.6970,  58.8663,  60.0552,  61.2638,  62.4921,  63.7400,  65.0076,  66.2949,  67.6018,  68.9284,  70.2747,  71.6407,  73.0263,  74.4316,  75.8565,  77.3011,  78.7654,  80.2494,  81.7530,  83.2763,  84.8192,  86.3819,  87.9641,  89.5661,  91.1877,  92.8290,  94.4900,  96.1706,  97.8709,  99.5909, 101.3305, 103.0898, 104.8688, 106.6674, 108.4858, 110.3237, 112.1814, 114.0587, 115.9557, 117.8723, 119.8086, 121.7646, 123.7403, 125.7356, 127.7506, 129.7852, 131.8395, 133.9135, 136.0072, 138.1205, 140.2535, 142.4062, 144.5785, 146.7705 },
	{  -0.0000,   1.5334,   3.0656,   4.5954,   6.1213,   7.6417,   9.1545,  10.6569,  12.1453,  13.6143,  15.0565,  16.4628,  17.8314,  19.0994,  20.1157,  21.0662,  22.0331,  23.0315,  24.0932,  25.2508,  26.5146,  27.8295,  29.1483,  30.4634,  31.7703,  33.0774,  34.3994,  35.7291,  37.0430,  38.3638,  39.6868,  41.0100,  42.3311,  43.6561,  44.9792,  46.3020,  47.6249,  48.9478,  50.1968,  51.3648,  52.5540,  53.6494,  54.6794,  55.5775,  56.2848,  56.9057,  57.0509,  56.8636,  56.5714,  56.3054,  56.0862,  55.9112,  55.7753,  55.6738,  55.6028,  55.5592,  55.5395,  55.5399,  55.5572,  55.5890,  55.6335,  55.6892,  55.7549,  55.8295,  56.3281,  57.4688,  58.6293,  59.8094,  61.0092,  62.2286,  63.4677,  64.7265,  66.0050,  67.3031,  68.6209,  69.9583,  71.3154,  72.6922,  74.0887,  75.5048,  76.9406,  78.3961,  79.8712,  81.3660,  82.8805,  84.4146,  85.9684,  87.5419,  89.1350,  90.7478,  92.3803,  94.0324,  95.7042,  97.3957,  99.1069, 100.8377, 102.5882, 104.3583, 106.1481, 107.9576, 109.7868, 111.6356, 113.5041, 115.3922, 117.3000, 119.2275, 121.1747, 123.1415, 125.1280, 127.1342, 129.1600, 131.2055, 133.2707, 135.3555, 137.4600, 139.5842, 141.7280, 143.8915, 146.0747, 148.2776, 150.5001 },
	{  -0.0000,   1.5554,   3.1098,   4.6622,   6.2113,   7.7556,   9.2936,  10.8228,  12.3402,  13.8412,  15.3193,  16.7648,  18.1664,  19.5231,  20.7099,  21.6598,  22.6221,  23.6165,  24.6791,  25.8502,  27.1406,  28.4862,  29.8361,  31.1829,  32.5227,  33.8628,  35.2152,  36.5731,  37.9235,  39.2779,  40.6325,  41.9868,  43.3412,  44.6956,  46.0500,  47.4044,  48.7479,  50.0144,  51.1993,  52.1803,  53.1134,  53.9136,  54.5859,  55.1970,  55.3540,  55.2339,  55.0060,  54.7817,  54.5922,  54.4398,  54.3215,  54.2336,  54.1724,  54.1349,  54.1186,  54.1208,  54.1393,  54.1721,  54.2173,  54.2735,  54.3394,  54.9515,  56.0638,  57.1958,  58.3474,  59.5187,  60.7096,  61.9202,  63.1505,  64.4005,  65.6701,  66.9594,  68.2684,  69.5970,  70.9453,  72.3133,  73.7009,  75.1082,  76.5352,  77.9818,  79.4481,  80.9341,  82.4398,  83.9651,  85.5100,  87.0747,  88.6590,  90.2630,  91.8866,  93.5300,  95.1929,  96.8756,  98.5779, 100.2999, 102.0416, 103.8029, 105.5839, 107.3846, 109.2049, 111.0449, 112.9045, 114.7839, 116.6829, 118.6015, 120.5399, 122.4979, 124.4756, 126.4729, 128.4899, 130.5266, 132.5829, 134.6589, 136.7546, 138.8700, 141.0050, 143.1597, 145.3340, 147.5281, 149.7417, 151.9751, 154.2281 },
	{  -0.0000,   1.5763,   3.1518,   4.7255,   6.2965,   7.8635,   9.4252,  10.9795,  12.5240,  14.0548,  15.5665,  17.0505,  18.4938,  19.8841,  21.2092,  22.2547,  23.2116,  24.2006,  25.2619,  26.4463,  27.7649,  29.1418,  30.5227,  31.9012,  33.2734,  34.6480,  36.0330,  37.4136,  38.8057,  40.1914,  41.5773,  42.9632,  44.3491,  45.7350,  47.1209,  48.5068,  49.8348,  50.7115,  51.5543,  52.2743,  52.9119,  53.5081,  53.6855,  53.6105,  53.4405,  53.2535,  53.0897,  52.9567,  52.8536,  52.7775,  52.7254,  52.6949,  52.6834,  52.6888,  52.7095,  52.7438,  52.7901,  52.8471,  53.5674,  54.6512,  55.7547,  56.8778,  58.0206,  59.1830,  60.3652,  61.5670,  62.7885,  64.0296,  65.2904,  66.5709,  67.8710,  69.1908,  70.5303,  71.8894,  73.2683,  74.6667,  76.0849,  77.5227,  78.9802,  80.4573,  81.9542,  83.4706,  85.0068,  86.5626,  88.1381,  89.7333,  91.3481,  92.9826,  94.6368,  96.3106,  98.0041,  99.7173, 101.4501, 103.2026, 104.9748, 106.7666, 108.5781, 110.4093, 112.2601, 114.1306, 116.0208, 117.9307, 119.8602, 121.8094, 123.7782, 125.7667, 127.7749, 129.8028, 131.8503, 133.9175, 136.0043, 138.1109, 140.2371, 142.3829, 144.5485, 146.7336, 148.9385, 151.1630, 153.4072, 155.6711, 157.9547 },
	{  -0.0000,   1.5962,   3.1917,   4.7857,   6.3774,   7.9659,   9.5499,  11.1277,  12.6975,  14.2560,  15.7988,  17.3188,  18.8046,  20.2379,  21.6146,  22.8469,  23.8022,  24.7842,  25.8416,  27.0388,  28.3878,  29.7965,  31.2077,  32.6180,  34.0219,  35.4349,  36.8515,  38.2700,  39.6874,  41.1048,  42.5222,  43.9396,  45.3571,  46.7744,  48.1909,  49.2614,  50.0228,  50.6631,  51.2596,  51.8370,  52.0415,  51.9975,  51.8753,  51.7228,  51.5821,  51.4659,  51.3759,  51.3102,  51.2664,  51.2424,  51.2357,  51.2449,  51.2684,  51.3047,  51.3527,  52.1757,  53.2310,  54.3060,  55.4006,  56.5149,  57.6489,  58.8025,  59.9758,  61.1688,  62.3815,  63.6138,  64.8658,  66.1374,  67.4287,  68.7397,  70.0704,  71.4207,  72.7907,  74.1803,  75.5897,  77.0187,  78.4673,  79.9357,  81.4236,  82.9313,  84.4586,  86.0056,  87.5723,  89.1587,  90.7647,  92.3903,  94.0357,  95.7007,  97.3854,  99.0897, 100.8137, 102.5574, 104.3207, 106.1038, 107.9064, 109.7288, 111.5708, 113.4325, 115.3139, 117.2149, 119.1356, 121.0759, 123.0360, 125.0157, 127.0150, 129.0341, 131.0727, 133.1311, 135.2092, 137.3069, 139.4242, 141.5613, 143.7180, 145.8943, 148.0904, 150.3061, 152.5415, 154.7965, 157.0712, 159.3656, 161.6797 },
	{  -0.0000,   1.6151,   3.2297,   4.8430,   6.4545,   8.0632,   9.6682,  11.2682,  12.8616,  14.4458,  16.0172,  17.5704,  19.0958,  20.5775,  21.9888,  23.3384,  24.3941,  25.3677,  26.4182,  27.6271,  29.0097,  30.4501,  31.8916,  33.3329,  34.7736,  36.2227,  37.6715,  39.1205,  40.5693,  42.0182,  43.4672,  44.9160,  46.3574,  47.6503,  48.5046,  49.0836,  49.6289,  50.1779,  50.4185,  50.3985,  50.3102,  50.1898,  50.0703,  49.9693,  49.8907,  49.8340,  49.7977,  49.7795,  49.7776,  49.7906,  49.8172,  49.8559,  50.7764,  51.8032,  52.8497,  53.9158,  55.0017,  56.1071,  57.2323,  58.3771,  59.5416,  60.7258,  61.9296,  63.1531,  64.3962,  65.6591,  66.9416,  68.2437,  69.5656,  70.9071,  72.2682,  73.6491,  75.0496,  76.4697,  77.9096,  79.3691,  80.8482,  82.3471,  83.8656,  85.4038,  86.9616,  88.5391,  90.1363,  91.7532,  93.3897,  95.0459,  96.7217,  98.4172, 100.1324, 101.8673, 103.6218, 105.3960, 107.1899, 109.0034, 110.8366, 112.6895, 114.5620, 116.4542, 118.3661, 120.2976, 122.2488, 124.2197, 126.2102, 128.2204, 130.2503, 132.2999, 134.3691, 136.4579, 138.5665, 140.6947, 142.8426, 145.0101, 147.1974, 149.4043, 151.6308, 153.8770, 156.1429, 158.4285, 160.7337, 163.0586, 165.4032 },
	{  -0.0000,   1.6332,   3.2659,   4.8977,   6.5279,   8.1558,   9.7807,  11.4016,  13.0170,  14.6251,  16.2230,  17.8063,  19.3678,  20.8947,  22.3627,  23.7368,  24.9880,  25.9518,  26.9919,  28.2109,  29.6313,  31.1033,  32.5764,  34.0479,  35.5294,  37.0101,  38.4905,  39.9709,  41.4513,  42.9229,  44.3771,  45.7986,  46.9309,  47.5031,  48.0167,  48.5287,  48.8127,  48.8132,  48.7472,  48.6543,  48.5546,  48.4674,  48.3990,  48.3504,  48.3204,  48.3076,  48.3103,  48.3271,  48.3909,  49.3695,  50.3679,  51.3858,  52.4235,  53.4808,  54.5578,  55.6545,  56.7708,  57.9068,  59.0625,  60.2378,  61.4328,  62.6475,  63.8818,  65.1358,  66.4095,  67.7028,  69.0158,  70.3485,  71.7009,  73.0729,  74.4645,  75.8759,  77.3069,  78.7576,  80.2279,  81.7180,  83.2277,  84.7570,  86.3060,  87.8747,  89.4631,  91.0711,  92.6988,  94.3462,  96.0132,  97.6999,  99.4063, 101.1323, 102.8780, 104.6434, 106.4284, 108.2331, 110.0575, 111.9015, 113.7652, 115.6486, 117.5517, 119.4744, 121.4168, 123.3788, 125.3605, 127.3619, 129.3830, 131.4237, 133.4841, 135.5641, 137.6639, 139.7833, 141.9223, 144.0810, 146.2594, 148.4575, 150.6752, 152.9126, 155.1697, 157.4464, 159.7429, 162.0589, 164.3947, 166.7501, 169.1251 },
